Company ,Vineyard,Vin_ID,Block,Variety,Clone,Rootstock,Orientation,Grape Colour,Year Planted,Vine Spacing,Acres,VineNumber,notes
Arterra,McIntyre ,MC,A,Riesling,49,SO4,E-W,White,2000,32,6.55,0,"A was Semilion, A2 was babies "
Arterra,McIntyre ,MC,B,Pinot Noir,115,101-14/3390,W-E,Red,2018,32,2.31,0,
Arterra,McIntyre ,MC,C,Riesling,21B,SO4,E-W,White,2000,32,3.87,24,We set out 36 plants but then took 12 down 
Arterra,McIntyre ,MC,D,Chenin Blanc,220,RGM,W-E,White,2000,32,3.26,0,
Arterra,McIntyre ,MC,D2,Gewurztraminer,47,220/RGM,W-E,White,2013,32,3.01,0,
Arterra,McIntyre ,MC,E,Sauvignon Blanc,317/297,3309/420A,E-W,White,2000,32,10.98,36,"Also root stock 420A, but avoid"
Arterra,McIntyre ,MC,F,Sauvignon Blanc,317,SO4,W-E,White,2000,32,15.99,0,
Arterra,McIntyre ,MC,G,Gewurztraminer,BC,SO4,W-E,White,2000,32,9.15,0,
Arterra,McIntyre ,MC,H,Pinot Gris,52,SO4,E-W,White,2000,32,4.37,0,
Arterra,McIntyre ,MC,I,Pinot Gris,54,SO4,E-W,White,2000,32,4.53,0,
Arterra,McIntyre ,MC,J,Chardonnay,95-76,3309/SO4,W-E,White,2000,32,0.19,36,
Arterra,McIntyre ,MC,K,Petit Verdot,400,SO4,E-W,Red,2000,32,1.95,0,
Arterra,McIntyre ,MC,L,Malbec,598,3309,E-W,Red,2000,32,2.11,0,
Arterra,McIntyre ,MC,M,Cabernet Franc,327,3309,E-W,Red,2000,32,4.27,0,
Arterra,McIntyre ,MC,M,Cabernet Franc,214,3309,E-W,Red,2000,32,4.1,0,
Arterra,McIntyre ,MC,N,Cabernet Franc,214/327,3309/101-14/RG,W-E,Red,2018,32,3.9,0,
Arterra,McIntyre ,MC,O,Pinot Noir,777,3309/SO4,E-W,Red,2000,32,2.88,36,
Arterra,McIntyre ,MC,P,Pinot Noir,777,1001-14/3309,W-E,Red,2018,32,1.16,0,
Arterra,McIntyre ,MC,Q,Cabernet Sauvignon,15/191/169,SO4/101-14/B,W-E,Red,2000,32,3.88,36,"also root stock 101-14 and B, but avoid"
Arterra,Darkhorse,DH,A,Temperanillo,809,SR,W-E,Red,1990,40,2.31,0,
Arterra,Darkhorse,DH,B,Chardonnay,,SR,W-E,White,1990,40,1.43,0,
Arterra,Darkhorse,DH,C,Cabernet Sauvignon,,SR,W-E,Red,1990,40,2.21,0,"Clone unknown, so we decided to not sample "
Arterra,Darkhorse,DH,D,Cabernet Franc,332,SO4,W-E,Red,1993,40,1.6,0,
Arterra,Darkhorse,DH,E,Chardonnay,76,SO4,W-E,White,1993,40,0.63,0,baby plants?
Arterra,Darkhorse,DH,F,Merlot,184,SR,W-E,Red,1990,40,1.89,0,
Arterra,Darkhorse,DH,G,Pinot Noir,115,SR,W-E,Red,1990,40,2.33,36,
Arterra,Darkhorse,DH,H,Pinot Noir,,,W-E,Red,2019,40,1.83,0,
Arterra,Darkhorse,DH,I,Chardonnay,95/76/548,3309/RG/SO4,W-E,White,2019,32,0.13,36,there is also RG and 101-14 rootsock
Arterra,Darkhorse,DH,J,Merlot,447,SO4,W-E,Red,1993,40,1.24,24,
Arterra,Darkhorse,DH,K,Merlot,181,SO4,W-E,Red,1993,40,0.38,0,
Arterra,Darkhorse,DH,L,Chardonnay,76,3309,W-E,White,2019,40,0.25,0,Definitely baby plants
Arterra,Darkhorse,DH,M,Marsanne/Roussanne,115,SR,W-E,White,1990,40,0.67,0,
Arterra,Darkhorse,DH,N,Chardonnay,76,SO4,W-E,White,1993,40,0.26,0,
Arterra,Darkhorse,DH,1,Merlot,347,3309,N-S,Red,2003,32,1.79,24,
Arterra,Darkhorse,DH,2,Merlot,181,RGM,N-S,Red,2003,32,2.3,0,
Arterra,Darkhorse,DH,3,Merlot,347,3309,W-E,Red,2003,32,1.04,0,
Arterra,Whitetail,WT,A,Semillon,317,3309,E-W,White,2000,32,2.98,0,
Arterra,Whitetail,WT,A2,Riesling,21B,S04,E-W,White,2019,32,8.07,0,too young 
Arterra,Whitetail,WT,B,Riesling,21B,SO4,E-W,White,2011,32,3.24,0,
Arterra,Whitetail,WT,B2,Riesling,21B,S04,E-W,White,2019,32,4.92,0,
Arterra,Whitetail,WT,C,Chardonnay,95,3309,E-W,White,2000,32,14.21,0,We set out 36 plants but then took 12 down 
Arterra,Whitetail,WT,D,Sauvignon Blanc,317,3309,N-S,White,2000,32,17.87,0,
Arterra,Whitetail,WT,E,Sauvignon Blanc,317,101-14,W-E,White,2000,32,13.89,0,
Arterra,Whitetail,WT,E2,Pinot Gris,457,3309,W-E,White,2019,32,2.48,0,
Arterra,Whitetail,WT,F,Cabernet Sauvignon,191,101-14,E-W,Red,2002,32,13,0,
Arterra,Whitetail,WT,G,Merlot,346,SO4,E-W,Red,2002,32,5.39,0,There were a lot of vines ripped uo in this block 
Arterra,Whitetail,WT,G2,Cabernet Franc,214,3309,W-E,Red,2018,32,3.09,0,
Arterra,Whitetail,WT,G3,Merlot,181,SO4,W-E,Red,2002,32,5.13,0,
Arterra,Whitetail,WT,H,Pinotage,1200,3309,E-W,Red,2002,32,0.87,0,
Arterra,Whitetail,WT,J,Riesling,21,SO4,E-W,White,2000,32,7.71,0,
Arterra,Whitetail,WT,K,Gewurztraminer,47,SO4,E-W,White,2000,32,15.73,0,
Arterra,Whitetail,WT,L_Bottom,Riesling,49,SO4,E-W,White,2000,32,8.63,0,
Arterra,Whitetail,WT,L_Top,Riesling,49,SO4,E-W,White,2000,32,4.06,0,
Arterra,Whitetail,WT,M,Riesling,49,SO4,E-W,White,2000,32,6.64,0,too young 
